continent,country,region,age_band,gender,platform,session_pref,signup_genre,label
North America,USA,Midwest,13-17,0,PC,Medium,Sports,Sports
East Asia,Japan,South,25-34,0,Console,Medium,RPG,RPG
South America,Brazil,Southeast,35+,1,Mobile,Short,Shooter,Action
South Asia,India,West,8-12,1,Mobile,Medium,Puzzle,Puzzle
East Asia,Japan,North,35+,0,Console,Long,Puzzle,Puzzle
North America,Canada,East,13-17,0,PC,Medium,Sports,Sports
South Asia,India,East,25-34,0,Mobile,Long,Strategy,Puzzle
South America,Argentina,Central,35+,0,Mobile,Short,Sports,Sports
Africa,Nigeria,North,18-24,1,Mobile,Short,Puzzle,Puzzle
East Asia,Japan,South,35+,1,PC,Long,Strategy,Strategy
Europe,Spain,Central,35+,1,PC,Long,Puzzle,Strategy
South Asia,India,North,8-12,0,Mobile,Short,Action,Platformer
South America,Argentina,South,18-24,1,PC,Medium,Action,Action
Europe,UK,Scotland,18-24,1,Console,Long,Action,Action
Europe,UK,Wales,18-24,1,Console,Short,Platformer,Platformer
East Asia,China,Central,25-34,1,Console,Medium,Strategy,Strategy
East Asia,South Korea,North,13-17,1,PC,Medium,Action,RPG
East Asia,Japan,Central,13-17,0,Console,Medium,Puzzle,Strategy
East Asia,Japan,South,18-24,0,PC,Medium,Shooter,Shooter
Europe,France,North,18-24,1,PC,Medium,Action,RPG
South Asia,India,North,8-12,1,PC,Long,Platformer,Platformer
Europe,Germany,West,8-12,1,Handheld,Short,Puzzle,Puzzle
North America,Mexico,South,13-17,1,Console,Medium,Platformer,Platformer
East Asia,Japan,South,18-24,1,PC,Long,Puzzle,Puzzle
East Asia,Japan,Central,13-17,1,Mobile,Medium,RPG,RPG
Europe,France,South,13-17,1,Console,Medium,RPG,Strategy
East Asia,China,West,13-17,1,Handheld,Short,Shooter,Action
East Asia,South Korea,South,35+,0,Console,Long,Platformer,Platformer
North America,USA,Midwest,18-24,1,Mobile,Short,Platformer,Platformer
North America,Canada,Central,25-34,1,PC,Long,RPG,RPG
South Asia,India,Central,18-24,1,PC,Long,Strategy,Puzzle
South America,Colombia,South,18-24,0,Mobile,Short,RPG,Action
North America,Mexico,North,35+,0,PC,Long,RPG,Strategy
South America,Brazil,Northeast,35+,0,Console,Medium,Strategy,Strategy
South Asia,India,East,13-17,0,Console,Long,Strategy,RPG
East Asia,China,Central,8-12,0,PC,Medium,Strategy,Strategy
South America,Argentina,North,13-17,0,Mobile,Long,Action,Action
South Asia,India,East,18-24,0,PC,Long,Puzzle,Puzzle
Africa,South Africa,Central,35+,0,Mobile,Medium,Shooter,Action
North America,Canada,West,13-17,0,Console,Medium,Platformer,Platformer
North America,Canada,Central,13-17,0,Console,Medium,RPG,RPG
North America,Mexico,Central,25-34,0,Console,Long,Sports,Sports
East Asia,Japan,South,13-17,1,PC,Long,Action,Action
South America,Colombia,North,18-24,1,Console,Medium,Strategy,Puzzle
South Asia,India,Central,18-24,0,PC,Long,Action,Action
South Asia,India,East,18-24,0,PC,Long,Platformer,Puzzle
Europe,Germany,East,25-34,1,Console,Medium,RPG,RPG
East Asia,China,North,25-34,0,Mobile,Short,RPG,RPG
Europe,Germany,West,35+,1,PC,Long,Strategy,Strategy
East Asia,South Korea,Central,35+,1,Console,Long,RPG,Strategy
Europe,France,West,25-34,0,PC,Medium,RPG,Strategy
Africa,South Africa,North,18-24,1,Mobile,Short,RPG,RPG
South Asia,India,South,13-17,1,PC,Long,Shooter,Sports
East Asia,Japan,South,13-17,0,Mobile,Short,RPG,RPG
East Asia,Japan,Central,13-17,1,Console,Long,RPG,Action
Africa,South Africa,South,25-34,0,Mobile,Short,Puzzle,Puzzle
North America,Mexico,North,35+,0,Mobile,Medium,Sports,Shooter
Europe,France,North,25-34,0,PC,Medium,Shooter,Shooter
South America,Colombia,North,35+,1,Mobile,Medium,Puzzle,Strategy
Europe,Spain,Central,35+,1,PC,Medium,Sports,Sports
North America,Canada,East,18-24,1,PC,Medium,RPG,RPG
South America,Colombia,North,13-17,1,PC,Medium,RPG,RPG
South Asia,India,North,25-34,1,Mobile,Short,Sports,Sports
Europe,Spain,Central,18-24,1,PC,Long,Sports,Sports
Europe,Germany,South,25-34,0,PC,Long,RPG,RPG
East Asia,Japan,Central,18-24,1,Mobile,Short,Sports,Sports
East Asia,South Korea,North,18-24,1,Handheld,Medium,Shooter,Action
East Asia,Japan,Central,25-34,1,PC,Long,Strategy,Strategy
East Asia,China,East,13-17,1,Console,Long,Action,RPG
East Asia,China,North,35+,1,Console,Long,Strategy,Strategy
East Asia,Japan,North,18-24,1,Mobile,Short,Puzzle,Strategy
East Asia,Japan,Central,25-34,0,Console,Long,Strategy,Strategy
Africa,South Africa,North,18-24,0,Mobile,Medium,Shooter,Shooter
North America,Mexico,Central,18-24,1,Handheld,Medium,Strategy,Strategy
East Asia,Japan,North,18-24,0,Handheld,Medium,Sports,Sports
South Asia,India,East,13-17,0,Mobile,Short,Platformer,Puzzle
